visible_craters,time
344,2497000
345,2498000
346,2499000
345,2500000
346,2501000
346,2502000
347,2503000
345,2504000
346,2505000
347,2506000
348,2507000
349,2508000
350,2509000
350,2510000
351,2511000
352,2512000
353,2513000
354,2514000
355,2515000
355,2516000
355,2517000
356,2518000
357,2519000
358,2520000
358,2521000
359,2522000
360,2523000
360,2524000
361,2525000
362,2526000
363,2527000
364,2528000
365,2529000
366,2530000
366,2531000
366,2532000
367,2533000
368,2534000
356,2535000
357,2536000
358,2537000
345,2538000
346,2539000
343,2540000
344,2541000
345,2542000
346,2543000
346,2544000
347,2545000
348,2546000
349,2547000
350,2548000
351,2549000
352,2550000
352,2551000
353,2552000
353,2553000
354,2554000
355,2555000
356,2556000
357,2557000
358,2558000
358,2559000
358,2560000
359,2561000
360,2562000
361,2563000
360,2564000
361,2565000
362,2566000
363,2567000
364,2568000
365,2569000
366,2570000
367,2571000
367,2572000
368,2573000
369,2574000
332,2575000
327,2576000
328,2577000
326,2578000
327,2579000
328,2580000
324,2581000
325,2582000
326,2583000
327,2584000
328,2585000
329,2586000
330,2587000
330,2588000
331,2589000
332,2590000
333,2591000
334,2592000
335,2593000
336,2594000
337,2595000
338,2596000
339,2597000
339,2598000
340,2599000
341,2600000
342,2601000
343,2602000
344,2603000
345,2604000
346,2605000
347,2606000
348,2607000
349,2608000
350,2609000
351,2610000
352,2611000
353,2612000
342,2613000
343,2614000
344,2615000
345,2616000
345,2617000
346,2618000
347,2619000
348,2620000
349,2621000
350,2622000
351,2623000
352,2624000
353,2625000
354,2626000
355,2627000
356,2628000
357,2629000
358,2630000
359,2631000
360,2632000
291,2633000
291,2634000
292,2635000
293,2636000
294,2637000
292,2638000
293,2639000
294,2640000
295,2641000
296,2642000
297,2643000
297,2644000
298,2645000
299,2646000
299,2647000
300,2648000
300,2649000
299,2650000
300,2651000
301,2652000
302,2653000
303,2654000
304,2655000
304,2656000
305,2657000
302,2658000
302,2659000
303,2660000
304,2661000
305,2662000
306,2663000
307,2664000
308,2665000
309,2666000
306,2667000
307,2668000
308,2669000
309,2670000
309,2671000
291,2672000
292,2673000
290,2674000
291,2675000
292,2676000
243,2677000
244,2678000
245,2679000
246,2680000
247,2681000
248,2682000
249,2683000
250,2684000
251,2685000
252,2686000
253,2687000
253,2688000
254,2689000
255,2690000
255,2691000
256,2692000
257,2693000
258,2694000
259,2695000
260,2696000
247,2697000
248,2698000
246,2699000
247,2700000
248,2701000
236,2702000
234,2703000
235,2704000
236,2705000
237,2706000
238,2707000
239,2708000
240,2709000
241,2710000
242,2711000
241,2712000
242,2713000
239,2714000
240,2715000
241,2716000
242,2717000
243,2718000
244,2719000
245,2720000
243,2721000
244,2722000
241,2723000
242,2724000
243,2725000
244,2726000
233,2727000
234,2728000
235,2729000
236,2730000
237,2731000
238,2732000
239,2733000
239,2734000
239,2735000
240,2736000
241,2737000
242,2738000
243,2739000
244,2740000
245,2741000
246,2742000
247,2743000
248,2744000
249,2745000
249,2746000
250,2747000
251,2748000
252,2749000
183,2750000
184,2751000
185,2752000
186,2753000
187,2754000
188,2755000
186,2756000
187,2757000
188,2758000
189,2759000
190,2760000
191,2761000
190,2762000
191,2763000
192,2764000
193,2765000
191,2766000
192,2767000
193,2768000
194,2769000
195,2770000
195,2771000
196,2772000
197,2773000
198,2774000
199,2775000
200,2776000
201,2777000
202,2778000
203,2779000
204,2780000
205,2781000
206,2782000
207,2783000
207,2784000
200,2785000
201,2786000
202,2787000
203,2788000
204,2789000
205,2790000
206,2791000
207,2792000
208,2793000
209,2794000
210,2795000
211,2796000
204,2797000
205,2798000
181,2799000
182,2800000
181,2801000
182,2802000
183,2803000
184,2804000
185,2805000
186,2806000
187,2807000
188,2808000
189,2809000
190,2810000
191,2811000
192,2812000
193,2813000
194,2814000
195,2815000
171,2816000
172,2817000
173,2818000
174,2819000
175,2820000
176,2821000
177,2822000
177,2823000
178,2824000
179,2825000
180,2826000
181,2827000
182,2828000
183,2829000
184,2830000
185,2831000
179,2832000
180,2833000
181,2834000
182,2835000
183,2836000
184,2837000
185,2838000
186,2839000
187,2840000
188,2841000
189,2842000
190,2843000
184,2844000
185,2845000
186,2846000
187,2847000
188,2848000
189,2849000
190,2850000
191,2851000
192,2852000
193,2853000
194,2854000
195,2855000
196,2856000
197,2857000
197,2858000
198,2859000
196,2860000
156,2861000
157,2862000
158,2863000
159,2864000
160,2865000
161,2866000
162,2867000
163,2868000
164,2869000
165,2870000
166,2871000
167,2872000
168,2873000
169,2874000
160,2875000
161,2876000
162,2877000
163,2878000
164,2879000
165,2880000
166,2881000
167,2882000
168,2883000
169,2884000
166,2885000
167,2886000
168,2887000
169,2888000
170,2889000
171,2890000
172,2891000
173,2892000
174,2893000
175,2894000
176,2895000
177,2896000
178,2897000
179,2898000
179,2899000
179,2900000
180,2901000
179,2902000
180,2903000
180,2904000
181,2905000
182,2906000
183,2907000
184,2908000
184,2909000
185,2910000
186,2911000
187,2912000
188,2913000
189,2914000
190,2915000
191,2916000
192,2917000
193,2918000
194,2919000
195,2920000
196,2921000
197,2922000
198,2923000
199,2924000
200,2925000
201,2926000
202,2927000
203,2928000
204,2929000
205,2930000
206,2931000
207,2932000
208,2933000
208,2934000
209,2935000
209,2936000
210,2937000
208,2938000
209,2939000
210,2940000
211,2941000
212,2942000
213,2943000
214,2944000
215,2945000
216,2946000
217,2947000
218,2948000
219,2949000
220,2950000
221,2951000
222,2952000
223,2953000
224,2954000
224,2955000
225,2956000
226,2957000
227,2958000
228,2959000
229,2960000
230,2961000
231,2962000
232,2963000
233,2964000
234,2965000
235,2966000
236,2967000
236,2968000
237,2969000
238,2970000
239,2971000
239,2972000
220,2973000
221,2974000
222,2975000
223,2976000
224,2977000
225,2978000
226,2979000
227,2980000
227,2981000
228,2982000
229,2983000
230,2984000
231,2985000
232,2986000
233,2987000
234,2988000
235,2989000
236,2990000
237,2991000
238,2992000
239,2993000
240,2994000
240,2995000
241,2996000
242,2997000
243,2998000
244,2999000
245,3000000
245,3001000
244,3002000
245,3003000
246,3004000
247,3005000
246,3006000
246,3007000
246,3008000
247,3009000
247,3010000
244,3011000
245,3012000
246,3013000
247,3014000
248,3015000
248,3016000
245,3017000
245,3018000
245,3019000
195,3020000
196,3021000
197,3022000
197,3023000
197,3024000
198,3025000
199,3026000
200,3027000
201,3028000
202,3029000
203,3030000
204,3031000
205,3032000
206,3033000
207,3034000
208,3035000
207,3036000
207,3037000
208,3038000
209,3039000
209,3040000
210,3041000
210,3042000
210,3043000
211,3044000
212,3045000
212,3046000
213,3047000
211,3048000
212,3049000
213,3050000
214,3051000
215,3052000
216,3053000
216,3054000
217,3055000
218,3056000
219,3057000
220,3058000
221,3059000
222,3060000
223,3061000
224,3062000
225,3063000
226,3064000
227,3065000
228,3066000
224,3067000
225,3068000
226,3069000
227,3070000
228,3071000
229,3072000
229,3073000
228,3074000
229,3075000
230,3076000
231,3077000
232,3078000
233,3079000
234,3080000
235,3081000
231,3082000
232,3083000
233,3084000
234,3085000
234,3086000
235,3087000
232,3088000
233,3089000
234,3090000
235,3091000
236,3092000
237,3093000
238,3094000
239,3095000
240,3096000
241,3097000
242,3098000
243,3099000
244,3100000
240,3101000
241,3102000
242,3103000
243,3104000
244,3105000
245,3106000
245,3107000
246,3108000
247,3109000
248,3110000
248,3111000
249,3112000
250,3113000
251,3114000
252,3115000
253,3116000
254,3117000
255,3118000
256,3119000
257,3120000
258,3121000
259,3122000
260,3123000
255,3124000
256,3125000
257,3126000
258,3127000
259,3128000
260,3129000
261,3130000
253,3131000
254,3132000
255,3133000
256,3134000
256,3135000
257,3136000
257,3137000
258,3138000
259,3139000
260,3140000
225,3141000
226,3142000
227,3143000
222,3144000
223,3145000
224,3146000
213,3147000
214,3148000
215,3149000
216,3150000
217,3151000
218,3152000
218,3153000
219,3154000
218,3155000
217,3156000
218,3157000
219,3158000
217,3159000
218,3160000
219,3161000
220,3162000
221,3163000
222,3164000
222,3165000
214,3166000
215,3167000
216,3168000
208,3169000
209,3170000
210,3171000
211,3172000
212,3173000
213,3174000
214,3175000
215,3176000
216,3177000
216,3178000
209,3179000
210,3180000
211,3181000
212,3182000
213,3183000
214,3184000
215,3185000
216,3186000
217,3187000
216,3188000
217,3189000
218,3190000
219,3191000
216,3192000
217,3193000
218,3194000
219,3195000
220,3196000
221,3197000
222,3198000
223,3199000
224,3200000
224,3201000
224,3202000
225,3203000
226,3204000
227,3205000
228,3206000
229,3207000
230,3208000
230,3209000
231,3210000
232,3211000
233,3212000
234,3213000
233,3214000
234,3215000
176,3216000
177,3217000
178,3218000
179,3219000
180,3220000
180,3221000
176,3222000
177,3223000
178,3224000
179,3225000
180,3226000
181,3227000
182,3228000
183,3229000
184,3230000
185,3231000
186,3232000
187,3233000
180,3234000
181,3235000
182,3236000
183,3237000
184,3238000
185,3239000
186,3240000
187,3241000
187,3242000
